y_true,y_predict,epoch
0,1,4
1,2,4
1,0,4
2,1,4
0,1,4
1,0,4
1,1,4
0,1,4
1,2,4
2,1,4
2,2,4
1,2,4
0,1,4
2,2,4
2,1,4
0,1,4
0,1,4
1,1,4
2,1,4
0,1,4
2,1,4
1,1,4
1,1,4
1,1,4
2,2,4
2,1,4
2,1,4
1,1,4
1,1,4
2,2,4
2,1,4
2,0,4
1,1,4
0,1,4
0,1,4
0,0,4
2,1,4
0,1,4
2,1,4
1,1,4
0,1,4
2,1,4
0,0,4
2,1,4
0,1,4
0,1,4
2,1,4
2,1,4
0,1,4
1,2,4
2,1,4
0,0,4
0,0,4
2,0,4
2,1,4
0,0,4
0,0,4
1,1,4
0,0,4
1,0,4
2,0,4
0,1,4
1,0,4
2,1,4
0,1,4
2,0,4
2,0,4
0,1,4
1,0,4
0,0,4
1,0,4
1,1,4
1,1,4
1,1,4
0,1,4
0,1,4
2,0,4
0,0,4
1,1,4
2,1,4
2,1,4
2,0,4
0,2,4
1,1,4
2,0,4
2,0,4
2,1,4
0,1,4
1,1,4
0,1,4
1,1,4
1,1,4
0,0,4
0,1,4
1,1,4
1,1,4
0,1,4
0,1,4
0,1,4
0,1,4
2,1,4
1,1,4
2,1,4
1,1,4
0,1,4
0,1,4
1,1,4
2,0,4
2,1,4
1,1,4
1,1,4
1,1,4
1,1,4
2,0,4
1,1,4
0,1,4
1,1,4
2,1,4
0,0,4
1,1,4
2,1,4
1,2,4
2,0,4
1,1,4
1,1,4
2,2,4
0,0,4
1,1,4
2,0,4
0,1,4
1,0,4
2,1,4
1,1,4
0,1,4
2,0,4
0,1,4
0,1,4
0,0,4
2,0,4
1,1,4
1,1,4
2,1,4
1,1,4
1,1,4
0,1,4
1,1,4
1,1,4
2,0,4
2,1,4
1,1,4
0,0,4
2,0,4
2,1,4
1,1,4
0,0,4
1,0,4
2,0,4
1,2,4
2,0,4
1,1,4
0,1,4
0,1,4
2,1,4
2,1,4
2,1,4
0,1,4
2,0,4
1,1,4
2,1,4
2,1,4
1,1,4
2,0,4
0,1,4
0,1,4
2,1,4
0,0,4
0,0,4
1,1,4
2,0,4
1,0,4
0,0,4
0,1,4
1,0,4
2,1,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
2,1,4
2,0,4
0,1,4
0,1,4
0,0,4
2,0,4
1,1,4
2,0,4
0,1,4
1,0,4
0,1,4
2,0,4
2,1,4
2,1,4
1,1,4
1,1,4
1,1,4
0,1,4
2,1,4
1,0,4
0,1,4
0,1,4
2,1,4
2,1,4
2,1,4
1,1,4
0,1,4
1,0,4
0,1,4
2,0,4
0,1,4
1,1,4
0,1,4
1,1,4
2,1,4
0,1,4
2,1,4
1,1,4
0,1,4
1,1,4
1,1,4
2,1,4
1,1,4
1,1,4
2,1,4
0,1,4
2,1,4
2,0,4
1,1,4
0,1,4
0,1,4
0,1,4
1,1,4
2,1,4
2,1,4
1,1,4
0,1,4
1,1,4
2,1,4
0,1,4
1,1,4
1,0,4
1,1,4
1,0,4
1,1,4
2,0,4
1,1,4
0,2,4
0,1,4
2,1,4
2,1,4
0,0,4
0,1,4
2,2,4
2,1,4
2,2,4
2,1,4
2,1,4
1,1,4
1,1,4
2,1,4
2,2,4
1,0,4
2,1,4
1,1,4
2,1,4
0,1,4
2,0,4
0,1,4
1,1,4
0,1,4
2,1,4
0,1,4
1,2,4
2,1,4
0,1,4
1,2,4
1,1,4
1,2,4
2,1,4
1,1,4
0,1,4
2,1,4
2,1,4
1,1,4
1,1,4
1,1,4
0,0,4
2,0,4
1,0,4
2,1,4
0,0,4
2,0,4
2,1,4
0,2,4
1,1,4
2,1,4
1,0,4
0,1,4
2,0,4
2,0,4
0,0,4
0,1,4
1,1,4
1,0,4
2,0,4
0,0,4
2,1,4
0,1,4
2,1,4
2,1,4
0,0,4
1,1,4
1,1,4
2,1,4
2,1,4
0,1,4
1,1,4
2,1,4
1,1,4
1,2,4
0,1,4
1,0,4
0,1,4
1,1,4
0,1,4
2,2,4
2,1,4
2,1,4
1,1,4
2,1,4
1,1,4
0,1,4
1,1,4
2,1,4
1,1,4
0,1,4
1,1,4
1,1,4
2,1,4
0,1,4
2,1,4
0,1,4
2,1,4
2,1,4
0,1,4
0,1,4
1,1,4
2,1,4
2,1,4
1,1,4
2,0,4
0,2,4
1,1,4
2,0,4
0,1,4
2,1,4
1,1,4
2,0,4
0,1,4
0,1,4
2,1,4
0,1,4
2,1,4
1,1,4
2,1,4
1,1,4
0,0,4
1,1,4
2,0,4
1,1,4
0,1,4
2,1,4
1,1,4
2,1,4
1,1,4
1,1,4
0,0,4
0,1,4
1,1,4
0,1,4
1,1,4
1,1,4
2,1,4
2,1,4
0,0,4
1,1,4
0,1,4
1,1,4
0,1,4
1,1,4
0,0,4
1,0,4
0,1,4
1,1,4
2,1,4
1,1,4
1,1,4
0,1,4
2,1,4
0,1,4
1,1,4
2,1,4
1,1,4
1,0,4
2,1,4
1,0,4
1,1,4
0,0,4
1,1,4
0,0,4
1,0,4
2,1,4
0,0,4
0,0,4
2,0,4
1,1,4
2,1,4
0,1,4
2,0,4
2,0,4
2,0,4
1,0,4
2,0,4
0,1,4
1,1,4
2,0,4
2,1,4
0,1,4
1,1,4
1,1,4
0,1,4
2,1,4
1,1,4
2,1,4
0,1,4
2,1,4
0,0,4
0,1,4
0,1,4
0,0,4
1,0,4
2,1,4
0,1,4
2,1,4
1,1,4
0,1,4
1,2,4
1,0,4
0,0,4
0,1,4
1,2,5
1,2,5
1,2,5
0,2,5
2,0,5
2,2,5
2,2,5
0,2,5
2,2,5
0,2,5
2,2,5
2,0,5
1,2,5
2,0,5
2,2,5
1,2,5
0,0,5
2,2,5
2,0,5
0,2,5
0,0,5
2,0,5
0,0,5
2,2,5
2,0,5
1,2,5
1,2,5
0,0,5
2,2,5
2,2,5
0,2,5
1,2,5
0,2,5
1,2,5
2,0,5
1,0,5
1,0,5
0,1,5
1,0,5
0,0,5
0,2,5
2,2,5
2,2,5
2,0,5
0,0,5
1,0,5
1,2,5
1,2,5
0,2,5
0,0,5
1,2,5
0,0,5
1,0,5
0,0,5
1,1,5
0,2,5
0,0,5
2,0,5
0,2,5
2,0,5
2,2,5
1,2,5
0,2,5
1,2,5
2,0,5
1,0,5
1,2,5
0,2,5
2,2,5
2,2,5
1,2,5
2,0,5
2,0,5
2,0,5
0,0,5
2,2,5
1,2,5
0,2,5
0,0,5
1,0,5
1,0,5
1,0,5
1,0,5
1,2,5
1,0,5
1,2,5
0,1,5
2,0,5
0,0,5
2,0,5
2,0,5
1,1,5
2,2,5
2,0,5
2,2,5
2,0,5
1,2,5
2,2,5
2,2,5
1,2,5
1,2,5
0,2,5
1,0,5
1,0,5
0,0,5
0,1,5
1,0,5
2,0,5
1,2,5
0,0,5
2,0,5
1,0,5
2,2,5
2,0,5
1,2,5
0,0,5
1,0,5
0,0,5
2,2,5
2,2,5
1,0,5
1,2,5
0,2,5
1,2,5
1,0,5
2,1,5
0,2,5
1,0,5
2,2,5
1,2,5
2,2,5
2,2,5
1,0,5
2,0,5
1,2,5
0,0,5
1,0,5
2,0,5
2,0,5
0,0,5
1,0,5
2,0,5
2,2,5
0,2,5
1,0,5
0,0,5
2,0,5
0,2,5
0,2,5
2,0,5
2,2,5
0,0,5
2,0,5
0,0,5
0,1,5
0,2,5
1,0,5
1,0,5
2,2,5
1,0,5
2,2,5
1,0,5
0,0,5
2,0,5
0,2,5
2,0,5
1,2,5
0,2,5
0,1,5
2,0,5
0,2,5
2,2,5
1,0,5
1,2,5
1,0,5
1,0,5
2,0,5
1,2,5
1,2,5
0,0,5
2,2,5
2,2,5
1,0,5
2,0,5
2,2,5
1,2,5
0,0,5
1,0,5
0,2,5
1,2,5
1,2,5
2,2,5
2,2,5
1,2,5
0,2,5
0,1,5
0,2,5
0,0,5
0,0,5
2,2,5
2,1,5
1,0,5
1,0,5
2,0,5
0,2,5
2,2,5
2,0,5
0,2,5
2,2,5
2,0,5
1,0,5
2,2,5
1,2,5
1,2,5
1,2,5
1,0,5
1,0,5
1,0,5
1,0,5
0,2,5
2,2,5
2,0,5
0,0,5
0,2,5
1,0,5
1,2,5
1,0,5
0,0,5
0,0,5
2,0,5
2,2,5
2,2,5
1,2,5
2,2,5
1,2,5
2,2,5
1,0,5
1,2,5
2,0,5
1,2,5
0,0,5
1,2,5
1,1,5
1,2,5
1,2,5
0,0,5
1,0,5
2,2,5
2,2,5
1,0,5
0,0,5
1,1,5
0,2,5
1,2,5
0,0,5
1,2,5
2,0,5
0,2,5
1,1,5
0,0,5
0,0,5
2,2,5
2,2,5
0,2,5
0,2,5
1,2,5
1,0,5
0,2,5
2,0,5
0,0,5
2,2,5
0,0,5
0,0,5
2,1,5
2,2,5
1,1,5
0,1,5
0,0,5
0,0,5
1,2,5
0,2,5
2,0,5
1,1,5
2,0,5
0,0,5
2,0,5
0,2,5
2,0,5
0,0,5
0,2,5
0,1,5
0,2,5
0,2,5
2,0,5
1,0,5
2,0,5
0,0,5
1,2,5
0,0,5
2,2,5
1,0,5
1,2,5
0,1,5
0,0,5
0,0,5
0,0,5
2,0,5
0,0,5
2,2,5
1,2,5
0,0,5
1,0,5
0,0,5
0,2,5
1,0,5
1,0,5
2,0,5
0,0,5
0,0,5
2,0,5
0,0,5
2,2,5
1,0,5
2,0,5
1,1,5
2,2,5
2,0,5
0,0,5
2,0,5
0,0,5
0,0,5
2,2,5
1,2,5
1,2,5
2,2,5
2,0,5
0,2,5
1,2,5
2,2,5
0,0,5
0,2,5
2,2,5
0,0,5
2,0,5
2,0,5
0,2,5
1,2,5
2,2,5
1,0,5
1,0,5
2,0,5
1,0,5
1,2,5
2,2,5
1,2,5
2,0,5
1,1,5
1,0,5
1,2,5
0,0,5
2,2,5
2,2,5
0,0,5
2,2,5
2,2,5
2,0,5
2,2,5
1,2,5
0,0,5
0,2,5
2,0,5
1,0,5
2,2,5
2,0,5
1,0,5
2,2,5
1,0,5
1,0,5
2,2,5
2,2,5
1,2,5
0,0,5
0,0,5
2,2,5
0,0,5
2,2,5
2,2,5
0,2,5
2,2,5
0,0,5
1,1,5
0,0,5
1,2,5
2,2,5
2,2,5
0,2,5
0,2,5
0,0,5
2,2,5
1,0,5
2,2,5
0,0,5
2,0,5
2,2,5
2,2,5
2,2,5
1,2,5
1,2,5
1,2,5
1,2,5
0,0,5
2,1,5
0,1,5
1,0,5
2,2,5
0,0,5
1,0,5
2,0,5
0,2,5
0,2,5
1,0,5
1,0,5
1,2,5
1,0,5
2,0,5
1,0,5
2,2,5
1,0,5
0,0,5
1,0,5
1,1,5
2,2,5
1,0,5
1,0,5
1,1,5
2,2,5
1,2,5
1,2,5
0,1,5
1,0,5
1,2,5
0,2,5
0,0,5
1,0,5
0,1,5
1,0,5
1,2,5
0,2,5
1,2,5
0,2,5
2,2,5
2,2,5
1,0,5
0,2,5
1,0,5
0,0,5
0,2,5
2,2,5
2,0,5
1,0,5
0,0,5
0,0,5
2,2,5
0,1,5
1,2,5
2,2,5
1,0,5
2,2,5
0,2,5
2,0,5
1,2,5
1,0,5
1,0,5
1,0,5
2,0,5
0,0,5
2,2,5
1,0,5
2,0,5
2,2,5
2,2,5
0,0,5
1,2,5
1,2,5
1,1,5
1,2,5
0,0,5
1,2,5
2,2,5
0,0,5
1,0,5
1,2,5
0,0,5
1,0,5
1,0,5
2,2,5
2,2,5
0,0,5
2,0,5
1,0,5
2,1,5
2,2,5
0,2,5
2,2,5
0,2,5
1,1,5
0,0,5
2,2,5
1,0,5
1,2,5
1,1,5
1,0,5
2,0,5
0,0,5
0,0,5
2,0,5
2,1,5
0,0,5
1,0,5
2,0,5
2,0,5
0,2,5
2,2,5
1,0,5
2,0,5
2,0,5
1,0,5
0,2,5
2,0,5
0,2,5
1,0,5
2,0,5
1,0,5
1,2,5
1,2,5
2,2,5
0,0,5
2,0,5
1,0,5
0,0,5
2,2,5
0,0,5
1,0,5
0,2,5
0,2,5
0,0,5
2,2,5
1,2,5
0,2,5
2,0,5
1,2,5
0,2,5
0,2,5
1,2,5
0,2,5
2,2,5
0,2,5
1,0,5
2,2,5
1,1,5
1,2,5
2,2,5
2,0,5
0,1,5
1,2,5
1,0,5
2,2,5
0,0,5
1,0,5
1,2,5
0,2,5
1,2,5
2,0,5
2,2,5
1,2,5
0,2,5
2,2,5
2,2,5
0,2,5
0,2,5
1,2,5
2,0,5
0,1,5
2,1,5
1,2,5
1,2,5
1,0,5
2,2,5
2,2,5
2,2,5
1,2,5
1,2,5
2,2,5
2,0,5
2,0,5
1,2,5
0,1,5
0,1,5
0,0,5
2,2,5
0,0,5
2,2,5
1,1,5
0,0,5
2,2,5
0,0,5
2,1,5
0,2,5
0,2,5
2,2,5
2,2,5
0,1,5
1,2,5
2,1,5
0,0,5
0,0,5
2,0,5
2,2,5
0,0,5
0,0,5
1,0,5
0,0,5
1,0,5
2,0,5
0,0,5
1,0,5
2,0,5
0,0,5
2,0,5
2,0,5
0,0,5
1,0,5
0,0,5
1,0,5
1,0,5
1,0,5
1,0,5
0,1,5
0,1,5
2,0,5
0,0,5
1,2,5
2,2,5
2,2,5
2,0,5
0,2,5
1,2,5
2,0,5
2,0,5
2,2,5
0,2,5
1,2,5
0,0,5
1,2,5
1,2,5
0,0,5
0,0,5
1,2,5
1,2,5
0,0,5
0,2,5
0,0,5
0,0,5
2,1,5
1,2,5
2,1,5
1,2,5
0,2,5
0,2,5
1,1,5
2,0,5
2,0,5
1,0,5
1,2,5
1,0,5
1,2,5
2,0,5
1,0,5
0,2,5
1,0,5
2,2,5
0,0,5
1,0,5
2,2,5
1,2,5
2,0,5
1,2,5
1,2,5
2,2,5
0,0,5
1,2,5
2,0,5
0,2,5
1,0,5
2,2,5
1,0,5
0,2,5
2,0,5
0,2,5
0,0,5
0,0,5
2,0,5
1,0,5
1,2,5
2,0,5
1,2,5
1,0,5
0,1,5
1,0,5
1,0,5
2,0,5
2,2,5
1,0,5
0,0,5
2,0,5
2,0,5
1,2,5
0,0,5
1,0,5
2,0,5
1,2,5
2,0,5
1,2,5
0,0,5
0,0,5
2,2,5
2,2,5
2,2,5
0,2,5
2,0,5
1,2,5
2,2,5
2,2,5
1,2,5
2,0,5
0,2,5
0,0,5
2,2,5
0,0,5
0,0,5
1,0,5
2,0,5
1,0,5
0,0,5
0,0,5
1,0,5
2,0,5
0,0,5
0,0,5
0,0,5
1,1,5
0,0,5
0,0,5
2,0,5
2,0,5
0,2,5
0,0,5
0,0,5
2,0,5
1,1,5
2,0,5
0,2,5
1,0,5
0,0,5
2,0,5
2,2,5
2,0,5
1,2,5
1,2,5
1,2,5
0,2,5
2,2,5
1,0,5
0,1,5
0,0,5
2,0,5
2,0,5
2,2,5
1,2,5
0,0,5
1,0,5
0,0,5
2,0,5
0,2,5
1,2,5
0,2,5
1,0,5
2,2,5
0,0,5
2,2,5
1,2,5
0,2,5
1,2,5
1,1,5
2,2,5
1,2,5
1,1,5
2,0,5
0,2,5
2,1,5
2,0,5
1,0,5
0,0,5
0,1,5
0,0,5
1,1,5
2,2,5
2,0,5
1,0,5
0,0,5
1,0,5
2,0,5
0,1,5
1,0,5
1,0,5
1,2,5
1,0,5
1,0,5
2,0,5
1,2,5
0,2,5
0,0,5
2,2,5
2,2,5
0,0,5
0,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
1,2,5
1,2,5
2,0,5
2,2,5
1,0,5
2,0,5
1,2,5
2,2,5
0,2,5
2,0,5
0,2,5
1,2,5
0,0,5
2,0,5
0,0,5
1,2,5
2,2,5
0,2,5
1,2,5
1,2,5
1,2,5
2,2,5
1,0,5
0,1,5
2,2,5
2,0,5
1,0,5
1,0,5
1,2,5
0,0,5
2,0,5
1,0,5
2,2,5
0,0,5
2,0,5
2,2,5
0,2,5
1,2,5
2,2,5
1,0,5
0,2,5
2,0,5
2,0,5
0,0,5
0,2,5
1,2,5
1,0,5
2,0,5
0,0,5
2,1,5
0,2,5
2,0,5
2,2,5
0,0,5
1,2,5
1,2,5
2,2,5
2,2,5
0,2,5
1,0,5
2,1,5
1,2,5
1,2,5
0,0,5
1,0,5
0,2,5
1,2,5
0,0,5
2,2,5
2,2,5
2,2,5
1,2,5
2,0,5
1,2,5
0,1,5
1,0,5
2,2,5
1,2,5
0,2,5
1,0,5
1,2,5
2,2,5
0,0,5
2,0,5
0,2,5
2,1,5
2,2,5
0,2,5
0,2,5
1,2,5
2,1,5
2,0,5
1,0,5
2,0,5
0,2,5
1,2,5
2,0,5
0,2,5
2,2,5
1,0,5
2,0,5
0,2,5
0,0,5
2,0,5
0,0,5
2,0,5
1,0,5
2,2,5
1,0,5
0,0,5
1,2,5
2,0,5
1,2,5
0,0,5
2,2,5
1,2,5
2,0,5
1,2,5
1,2,5
0,0,5
0,0,5
1,0,5
0,2,5
1,2,5
1,0,5
2,2,5
2,2,5
0,0,5
1,2,5
0,2,5
1,2,5
0,0,5
1,1,5
0,0,5
1,0,5
0,1,5
1,2,5
2,0,5
1,2,5
1,0,5
0,2,5
2,1,5
0,0,5
1,0,5
2,2,5
1,2,5
1,0,5
2,2,5
1,0,5
1,0,5
0,0,5
1,0,5
0,0,5
1,0,5
2,0,5
0,0,5
0,0,5
2,0,5
1,0,5
2,2,5
0,0,5
2,0,5
2,0,5
2,0,5
1,0,5
2,0,5
0,0,5
1,0,5
2,0,5
2,2,5
0,1,5
1,1,5
1,0,5
0,2,5
2,2,5
1,2,5
2,2,5
0,2,5
2,0,5
0,0,5
0,2,5
0,2,5
0,0,5
1,0,5
2,2,5
0,2,5
2,2,5
1,0,5
0,2,5
1,2,5
1,0,5
0,0,5
0,1,5
1,2,6
1,2,6
1,2,6
0,2,6
2,2,6
2,2,6
2,2,6
0,2,6
2,0,6
0,2,6
2,2,6
2,2,6
1,2,6
2,2,6
2,2,6
1,2,6
0,2,6
2,2,6
2,0,6
0,2,6
0,0,6
2,0,6
0,0,6
2,2,6
2,2,6
1,0,6
1,2,6
0,0,6
2,2,6
2,2,6
0,2,6
1,2,6
0,2,6
1,2,6
2,2,6
1,2,6
1,2,6
0,2,6
1,0,6
0,0,6
0,2,6
2,2,6
2,2,6
2,0,6
0,2,6
1,2,6
1,2,6
1,2,6
0,2,6
0,0,6
1,2,6
0,2,6
1,0,6
0,0,6
1,2,6
0,2,6
0,0,6
2,0,6
0,2,6
2,0,6
2,2,6
1,2,6
0,2,6
1,2,6
2,2,6
1,0,6
1,2,6
0,2,6
2,2,6
2,2,6
1,2,6
2,2,6
2,2,6
2,0,6
0,2,6
2,2,6
1,2,6
0,2,6
0,2,6
1,0,6
1,2,6
1,2,6
1,0,6
1,2,6
1,0,6
1,2,6
0,2,6
2,2,6
0,2,6
2,2,6
2,2,6
1,2,6
2,2,6
2,2,6
2,2,6
2,2,6
1,2,6
2,2,6
2,2,6
1,2,6
1,2,6
0,2,6
1,0,6
1,2,6
0,0,6
0,2,6
1,2,6
2,0,6
1,2,6
0,2,6
2,0,6
1,0,6
2,2,6
2,2,6
1,2,6
0,2,6
1,2,6
0,0,6
2,2,6
2,2,6
1,0,6
1,2,6
0,2,6
1,2,6
1,2,6
2,2,6
0,2,6
1,0,6
2,2,6
1,2,6
2,2,6
2,2,6
1,0,6
2,0,6
1,2,6
0,0,6
1,0,6
2,2,6
2,0,6
0,0,6
1,0,6
2,2,6
2,2,6
0,2,6
1,0,6
0,2,6
2,2,6
0,2,6
0,2,6
2,0,6
2,2,6
0,0,6
2,2,6
0,2,6
0,2,6
0,2,6
1,2,6
1,2,6
2,2,6
1,0,6
2,0,6
1,2,6
0,2,6
2,0,6
0,2,6
2,2,6
1,2,6
0,2,6
0,2,6
2,2,6
0,2,6
2,2,6
1,0,6
1,2,6
1,0,6
1,2,6
2,2,6
1,2,6
1,2,6
0,0,6
2,2,6
2,2,6
1,2,6
2,2,6
2,2,6
1,2,6
0,0,6
1,2,6
0,2,6
1,2,6
1,2,6
2,2,6
2,2,6
1,2,6
0,2,6
0,2,6
0,2,6
0,0,6
0,0,6
2,2,6
2,2,6
1,2,6
1,2,6
2,2,6
0,2,6
2,2,6
2,0,6
0,0,6
2,2,6
2,0,6
1,0,6
2,2,6
1,2,6
1,2,6
1,2,6
1,0,6
1,2,6
1,0,6
1,2,6
0,2,6
2,2,6
2,2,6
0,2,6
0,2,6
1,0,6
1,2,6
1,2,6
0,0,6
0,0,6
2,2,6
2,2,6
2,2,6
1,2,6
2,2,6
1,2,6
2,2,6
1,2,6
1,2,6
2,2,6
1,2,6
0,0,6
1,2,6
1,2,6
1,2,6
1,2,6
0,2,6
1,0,6
2,2,6
2,2,6
1,0,6
0,2,6
1,0,6
0,2,6
1,2,6
0,0,6
1,2,6
2,0,6
0,2,6
1,2,6
0,0,6
0,2,6
2,2,6
2,2,6
0,2,6
0,2,6
1,2,6
1,0,6
0,2,6
2,0,6
0,0,6
2,2,6
0,0,6
0,0,6
2,2,6
2,2,6
1,2,6
0,0,6
0,0,6
0,0,6
1,2,6
0,2,6
2,0,6
1,2,6
2,2,6
0,2,6
2,0,6
0,2,6
2,0,6
0,2,6
0,2,6
0,0,6
0,2,6
0,2,6
2,0,6
1,0,6
2,2,6
0,0,6
1,2,6
0,0,6
2,2,6
1,0,6
1,2,6
0,2,6
0,0,6
0,0,6
0,0,6
2,0,6
0,0,6
2,2,6
1,2,6
0,0,6
1,0,6
0,2,6
0,2,6
1,0,6
1,0,6
2,2,6
0,0,6
0,2,6
2,0,6
0,0,6
2,2,6
1,0,6
2,2,6
1,2,6
2,2,6
2,0,6
0,0,6
2,0,6
0,0,6
0,0,6
2,2,6
1,2,6
1,2,6
2,2,6
2,2,6
0,2,6
1,2,6
2,2,6
0,2,6
0,2,6
2,2,6
0,0,6
2,0,6
2,0,6
0,2,6
1,2,6
2,2,6
1,0,6
1,0,6
2,0,6
1,0,6
1,2,6
2,2,6
1,2,6
2,0,6
1,2,6
1,2,6
1,2,6
0,0,6
2,2,6
2,2,6
0,2,6
2,2,6
2,2,6
2,0,6
2,2,6
1,2,6
0,0,6
0,2,6
2,2,6
1,0,6
2,2,6
2,2,6
1,2,6
2,2,6
1,2,6
1,2,6
2,2,6
2,2,6
1,2,6
0,2,6
0,0,6
2,2,6
0,0,6
2,2,6
2,2,6
0,2,6
2,2,6
0,0,6
1,2,6
0,2,6
1,2,6
2,2,6
2,2,6
0,2,6
0,2,6
0,0,6
2,2,6
1,2,6
2,2,6
0,2,6
2,2,6
2,2,6
2,2,6
2,2,6
1,2,6
1,2,6
1,2,6
1,2,6
0,0,6
2,2,6
0,2,6
1,0,6
2,2,6
0,0,6
1,0,6
2,0,6
0,0,6
0,2,6
1,2,6
1,0,6
1,2,6
1,0,6
2,0,6
1,0,6
2,2,6
1,0,6
0,0,6
1,0,6
1,0,6
2,2,6
1,0,6
1,0,6
1,2,6
2,2,6
1,2,6
1,2,6
0,2,6
1,0,6
1,2,6
0,2,6
0,0,6
1,2,6
0,2,6
1,2,6
1,2,6
0,2,6
1,2,6
0,2,6
2,2,6
2,2,6
1,0,6
0,2,6
1,0,6
0,2,6
0,2,6
2,2,6
2,2,6
1,0,6
0,0,6
0,0,6
2,2,6
0,0,6
1,2,6
2,2,6
1,2,6
2,2,6
0,2,6
2,0,6
1,2,6
1,0,6
1,2,6
1,2,6
2,0,6
0,0,6
2,2,6
1,2,6
2,2,6
2,2,6
2,2,6
0,0,6
1,2,6
1,2,6
1,2,6
1,2,6
0,0,6
1,2,6
2,2,6
0,2,6
1,0,6
1,2,6
0,0,6
1,0,6
1,0,6
2,2,6
2,2,6
0,2,6
2,0,6
1,2,6
2,0,6
2,2,6
0,2,6
2,2,6
0,2,6
1,2,6
0,2,6
2,2,6
1,2,6
1,2,6
1,2,6
1,0,6
2,2,6
0,2,6
0,0,6
2,0,6
2,2,6
0,0,6
1,0,6
2,0,6
2,2,6
0,2,6
2,2,6
1,2,6
2,0,6
2,0,6
1,2,6
0,2,6
2,2,6
0,2,6
1,0,6
2,2,6
1,0,6
1,2,6
1,2,6
2,2,6
0,0,6
2,2,6
1,2,6
0,0,6
2,2,6
0,0,6
1,2,6
0,2,6
0,2,6
0,2,6
2,2,6
1,2,6
0,2,6
2,2,6
1,2,6
0,2,6
0,2,6
1,2,6
0,2,6
2,2,6
0,2,6
1,2,6
2,2,6
1,2,6
1,2,6
2,2,6
2,0,6
0,2,6
1,0,6
1,2,6
2,2,6
0,2,6
1,0,6
1,2,6
0,2,6
1,2,6
2,0,6
2,2,6
1,2,6
0,2,6
2,2,6
2,2,6
0,2,6
0,2,6
1,2,6
2,2,6
0,2,6
2,2,6
1,2,6
1,2,6
1,0,6
2,2,6
2,2,6
2,2,6
1,2,6
1,2,6
2,2,6
2,0,6
2,0,6
1,2,6
0,0,6
0,2,6
0,2,6
2,2,6
0,2,6
2,2,6
1,2,6
0,2,6
2,2,6
0,0,6
2,2,6
0,2,6
0,2,6
2,2,6
2,2,6
0,2,6
1,2,6
2,2,6
0,2,6
0,0,6
2,2,6
2,2,6
0,0,6
0,0,6
1,2,6
0,0,6
1,0,6
2,0,6
0,0,6
1,0,6
2,0,6
0,0,6
2,0,6
2,2,6
0,0,6
1,0,6
0,0,6
1,0,6
1,0,6
1,2,6
1,2,6
0,0,6
0,2,6
2,2,6
0,0,6
1,2,6
2,2,6
2,2,6
2,0,6
0,2,6
1,2,6
2,0,6
2,2,6
2,2,6
0,2,6
1,2,6
0,0,6
1,2,6
1,0,6
0,2,6
0,0,6
1,2,6
1,2,6
0,2,6
0,2,6
0,0,6
0,0,6
2,0,6
1,2,6
2,2,6
1,2,6
0,2,6
0,2,6
1,2,6
2,2,6
2,0,6
1,0,6
1,2,6
1,2,6
1,2,6
2,2,6
1,2,6
0,2,6
1,2,6
2,2,6
0,2,6
1,0,6
2,2,6
1,2,6
2,2,6
1,2,6
1,2,6
2,2,6
0,0,6
1,2,6
2,0,6
0,2,6
1,0,6
2,2,6
1,0,6
0,2,6
2,0,6
0,2,6
0,2,6
0,0,6
2,0,6
1,2,6
1,2,6
2,2,6
1,2,6
1,0,6
0,2,6
1,2,6
1,0,6
2,2,6
2,2,6
1,2,6
0,2,6
2,2,6
2,2,6
1,0,6
0,2,6
1,2,6
2,2,6
1,2,6
2,0,6
1,2,6
0,0,6
0,0,6
2,2,6
2,2,6
2,2,6
0,2,6
2,0,6
1,2,6
2,2,6
2,2,6
1,2,6
2,2,6
0,2,6
0,2,6
2,2,6
0,0,6
0,0,6
1,0,6
2,0,6
1,0,6
0,0,6
0,0,6
1,0,6
2,0,6
0,0,6
0,0,6
0,0,6
1,0,6
0,0,6
0,0,6
2,0,6
2,0,6
0,2,6
0,0,6
0,0,6
2,0,6
1,0,6
2,0,6
0,2,6
1,0,6
0,2,6
2,0,6
2,2,6
2,0,6
1,2,6
1,2,6
1,2,6
0,2,6
2,2,6
1,2,6
0,2,6
0,0,6
2,2,6
2,0,6
2,2,6
1,2,6
0,2,6
1,0,6
0,2,6
2,0,6
0,2,6
1,2,6
0,2,6
1,0,6
2,2,6
0,2,6
2,2,6
1,2,6
0,2,6
1,2,6
1,2,6
2,2,6
1,2,6
1,2,6
2,0,6
0,2,6
2,2,6
2,0,6
1,2,6
0,2,6
0,2,6
0,2,6
1,2,6
2,2,6
2,2,6
1,2,6
0,0,6
1,0,6
2,2,6
0,2,6
1,0,6
1,0,6
1,2,6
1,0,6
1,2,6
2,0,6
1,2,6
0,2,6
0,0,6
2,2,6
2,2,6
0,0,6
0,2,6
2,2,6
2,2,6
2,2,6
2,2,6
2,2,6
1,2,6
1,2,6
2,0,6
2,2,6
1,2,6
2,2,6
1,2,6
2,2,6
0,2,6
2,0,6
0,2,6
1,2,6
0,0,6
2,2,6
0,0,6
